-- Merging decision tree log ---
application
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:9:4-70:19
MERGED from [:google_sign_in_android] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:screen_brightness_android] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/screen_brightness_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:device_info] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/device_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:16.0.0] /Users/davit/.gradle/caches/transforms-3/d62c5e092aaf9364a24da08b40e24c41/transformed/jetified-facebook-login-16.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/davit/.gradle/caches/transforms-3/365ca49d091659d1d8dcc050d3fb8f80/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/davit/.gradle/caches/transforms-3/591cd6415b5665e073c2c883b71bd965/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/davit/.gradle/caches/transforms-3/81fd3fd283a3da0a50e65678a793035f/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:16.0.0] /Users/davit/.gradle/caches/transforms-3/d843262beb3e1bc127824699c51fed01/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/davit/.gradle/caches/transforms-3/9540f06ce5f5cb5346099b274cb63c72/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/davit/.gradle/caches/transforms-3/fdfe8e5e2c95e94bffb48201eb79d9a6/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/davit/.gradle/caches/transforms-3/6c88bfde5de8ac654f3f0b9b5fa835f9/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/davit/.gradle/caches/transforms-3/f57300a0cb277b106d754f44d3524317/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/davit/.gradle/caches/transforms-3/e3e98b3d5682d34e0b00be3684c6b49d/transformed/jetified-firebase-functions-20.2.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/davit/.gradle/caches/transforms-3/1cc9e0d9cd32e95a1c47daefcad3b5be/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/davit/.gradle/caches/transforms-3/179534c8632ab828ca4337a5a6413b5f/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/11dea8ba87709348c284a8d204ae85ad/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/davit/.gradle/caches/transforms-3/4bd1732fd5eb087737740247c6dddc1d/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/davit/.gradle/caches/transforms-3/6ca0c6ce61bb900f7ccb404d92d9b304/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/davit/.gradle/caches/transforms-3/80cf2f9a90f8bda0262e563ee419d715/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davit/.gradle/caches/transforms-3/12a002afc03609187f9a7d825c86bdc7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/davit/.gradle/caches/transforms-3/ead315f10c85d829e17e3818a03da493/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/davit/.gradle/caches/transforms-3/ac9d6a3140173ea4c7ab60d9b8f97ced/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/2bdd0771e1141c0e734aad7a4c6ac8b1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/davit/.gradle/caches/transforms-3/500b2a8b2cebc9af863d2f32d1ed4477/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/davit/.gradle/caches/transforms-3/92076bcc205b074bb37c1a00b48a16a2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/davit/.gradle/caches/transforms-3/b9a03ca41c7410c918a5f43525439f34/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/davit/.gradle/caches/transforms-3/a8faaaf0b93bc1d63f5a8f8338fbda7a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/davit/.gradle/caches/transforms-3/35437de8a3a6d5d266fe7c426cb8dda4/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/davit/.gradle/caches/transforms-3/55d2f26f672cd91b64b954d4b636e294/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/davit/.gradle/caches/transforms-3/2940b1bd790074d5ae22b2537cb2c575/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davit/.gradle/caches/transforms-3/72adf279c6603c55fd812082a981884a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davit/.gradle/caches/transforms-3/9cef5ef2e8ca58d2c4b5d82f4a41e700/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davit/.gradle/caches/transforms-3/bcf2542296d4b5898f9caa9e5bb3fae4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davit/.gradle/caches/transforms-3/0957a060280af5e6b78b95403c3a960c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/3fe1a70f4efe586a61a658a069283af4/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/davit/.gradle/caches/transforms-3/62afcdba71fd8c591366a9a964ec0b77/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davit/.gradle/caches/transforms-3/1a905d282cb8a9ce8a4da0c99d0ff1d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/davit/.gradle/caches/transforms-3/689332ec34ca1b3dfb857722fdd4b8e0/transformed/jetified-twitter-3.1.1/AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/davit/.gradle/caches/transforms-3/370c7ec342bd2c9e58292e8a57ed402a/transformed/jetified-tweet-ui-3.1.1/AndroidManifest.xml:18:1-37:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/davit/.gradle/caches/transforms-3/ead7268217061a3bbf6e3f5f4ea7220b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/davit/.gradle/caches/transforms-3/ac61c1c44a4d859403edf11b73e82a00/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/davit/.gradle/caches/transforms-3/6f7f194c5205892787c5f13dfa057375/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/davit/.gradle/caches/transforms-3/349dc4551f4e4ab9460bea664ea0343a/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/davit/.gradle/caches/transforms-3/a415ee204763f38284065ee3e6c09e06/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/davit/.gradle/caches/transforms-3/7e2595a102a917cf4f33bec9d052edd6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/davit/.gradle/caches/transforms-3/e9199417cd3aa9fbed0c9ac1490ef4ec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/davit/.gradle/caches/transforms-3/ff8246c63f8b5d54333921448d6fc9fc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/davit/.gradle/caches/transforms-3/45cfee2c20e6bf5870b69c2d264ad6bb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/davit/.gradle/caches/transforms-3/001030e0cacf3bd51ba5d60fd067f0b4/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/davit/.gradle/caches/transforms-3/c9716e7b3892e07ab3cf07e761e25c76/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/davit/.gradle/caches/transforms-3/487eed01d8ee1735f46d6b5b48ac05dc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/davit/.gradle/caches/transforms-3/6dbc6282e34c1846d3b6e41a18a081c5/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/davit/.gradle/caches/transforms-3/a1870b2c8d5a0d42de5703fa66571cc7/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/davit/.gradle/caches/transforms-3/cac9ca91a4284a71272b7c6e618c045a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/davit/.gradle/caches/transforms-3/294b5b8f89839515f5a2580529d84008/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/davit/.gradle/caches/transforms-3/40aa95439ea6086bf57e4cb3adb92d10/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.4] /Users/davit/.gradle/caches/transforms-3/cde758f27379e99e255e30b84616b301/transformed/jetified-exoplayer-hls-2.18.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.4] /Users/davit/.gradle/caches/transforms-3/f39ecc07be4f9179bfc1979af24d356f/transformed/jetified-exoplayer-dash-2.18.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.4] /Users/davit/.gradle/caches/transforms-3/0ab35b376e650e27446674c0eb094ced/transformed/jetified-exoplayer-smoothstreaming-2.18.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.4] /Users/davit/.gradle/caches/transforms-3/7d2cf8953a7aecf50a5299df5ddac280/transformed/jetified-exoplayer-core-2.18.4/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/8d51efa0419aafaa91341088d8621f7e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/davit/.gradle/caches/transforms-3/0936e8ce8288970a4763396b14e2a71f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/davit/.gradle/caches/transforms-3/1ce57613cf8c76b35479d9bd1ba4a350/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davit/.gradle/caches/transforms-3/72a42c0244fff83c1a333f5fe15732e8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davit/.gradle/caches/transforms-3/11dec3c6db35d117f5f33e499a22c314/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davit/.gradle/caches/transforms-3/b3fe55c603beeff017cf2ccdde204d33/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/ab8447d9ccc7b00e77793f0171ba8db3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/8817fed0be5c1919c9d93d6dd9fb08a5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/davit/.gradle/caches/transforms-3/67139e5485ffa415210088318408b3d9/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/davit/.gradle/caches/transforms-3/250818ce966c5b4fc0fac24cde77d8a0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/davit/.gradle/caches/transforms-3/b7988e2cc7e7e7aed61f41ba5f2c6caa/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/davit/.gradle/caches/transforms-3/a19627f0544d7dd77bc09a99f48274e4/transformed/jetified-facebook-bolts-16.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/davit/.gradle/caches/transforms-3/c308b152268a4d236e6b95509671b62a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/davit/.gradle/caches/transforms-3/c6818f7a4b9ee604b1caa5bad7a1bdbc/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/davit/.gradle/caches/transforms-3/2ea1c5db69a8dde7775795bd9d326604/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davit/.gradle/caches/transforms-3/5d6270873bbf5ab19c0153e9dbde0f5a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/davit/.gradle/caches/transforms-3/cbe7e2bb3db616d500c09302900b6b8d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/davit/.gradle/caches/transforms-3/c08197499bb94119dcaa560f2e02a7be/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davit/.gradle/caches/transforms-3/408916a73d988df8e2bd6614fa69728c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davit/.gradle/caches/transforms-3/5e435ca3feeb69869979a35e14056294/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/davit/.gradle/caches/transforms-3/06f60a88537b64c1426f793e500d9069/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davit/.gradle/caches/transforms-3/b8dfba9d6df167e812e6983d4b8e9d71/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/davit/.gradle/caches/transforms-3/b5f3596c951c8069eeac21ed6d2be008/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
